Data e Hora de Início: 2025-03-24 19:20:27.949480
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (logout.cy.ts)                                                         │
  │ Searched:       cypress/e2e/kvision+springboot/logout.cy.ts                                    │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  logout.cy.ts                                                                    (1 of 1)


  test logout
    ✓ User can logout (2027ms)


  1 passing (4s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     3 seconds                                                                        │
  │ Spec Ran:     logout.cy.ts                                                                     │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  logout.cy.ts                             00:03        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:03        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-24 19:20:59,959 - codecarbon  : INFO     0.000731 g.CO2eq/s mean an estimation of 23.03763730596282 kg.CO2eq/year
2025-03-24 19:21:01,957 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:01,957 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:01,957 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000225 kWh. Total CPU Power : 24.727813970803624 W
2025-03-24 19:21:01,958 - codecarbon  : INFO     0.000252 kWh of electricity used since the beginning.
2025-03-24 19:21:03,957 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:03,957 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:03,958 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000238 kWh. Total CPU Power : 23.5412847277627 W
2025-03-24 19:21:03,958 - codecarbon  : INFO     0.000266 kWh of electricity used since the beginning.
2025-03-24 19:21:05,958 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:05,958 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:05,959 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000252 kWh. Total CPU Power : 24.851719051926057 W
2025-03-24 19:21:05,959 - codecarbon  : INFO     0.000282 kWh of electricity used since the beginning.
2025-03-24 19:21:07,958 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:07,958 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:07,959 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000266 kWh. Total CPU Power : 25.64198785783015 W
2025-03-24 19:21:07,959 - codecarbon  : INFO     0.000298 kWh of electricity used since the beginning.
2025-03-24 19:21:09,959 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:09,959 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:09,959 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000278 kWh. Total CPU Power : 21.137386473139845 W
2025-03-24 19:21:09,959 - codecarbon  : INFO     0.000311 kWh of electricity used since the beginning.
2025-03-24 19:21:11,959 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:11,959 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:11,959 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000291 kWh. Total CPU Power : 24.57153622662936 W
2025-03-24 19:21:11,960 - codecarbon  : INFO     0.000326 kWh of electricity used since the beginning.
2025-03-24 19:21:13,959 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:13,959 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:13,960 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000304 kWh. Total CPU Power : 23.86731485935233 W
2025-03-24 19:21:13,960 - codecarbon  : INFO     0.000341 kWh of electricity used since the beginning.
2025-03-24 19:21:15,959 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:15,960 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:15,960 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000318 kWh. Total CPU Power : 24.76778472186964 W
2025-03-24 19:21:15,960 - codecarbon  : INFO     0.000356 kWh of electricity used since the beginning.
2025-03-24 19:21:15,961 - codecarbon  : INFO     0.000738 g.CO2eq/s mean an estimation of 23.26024445634911 kg.CO2eq/year
2025-03-24 19:21:17,960 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:17,960 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:17,960 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000333 kWh. Total CPU Power : 25.957033310259686 W
2025-03-24 19:21:17,960 - codecarbon  : INFO     0.000372 kWh of electricity used since the beginning.
2025-03-24 19:21:19,960 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:19,960 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:19,960 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000344 kWh. Total CPU Power : 21.1208510855848 W
2025-03-24 19:21:19,960 - codecarbon  : INFO     0.000386 kWh of electricity used since the beginning.
2025-03-24 19:21:21,960 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:21,960 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:21,961 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000358 kWh. Total CPU Power : 24.80629455027437 W
2025-03-24 19:21:21,961 - codecarbon  : INFO     0.000401 kWh of electricity used since the beginning.
2025-03-24 19:21:23,960 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:23,961 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:23,961 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000372 kWh. Total CPU Power : 24.210896101367407 W
2025-03-24 19:21:23,961 - codecarbon  : INFO     0.000416 kWh of electricity used since the beginning.
2025-03-24 19:21:25,961 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:25,961 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:25,961 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000385 kWh. Total CPU Power : 24.783494811826856 W
2025-03-24 19:21:25,961 - codecarbon  : INFO     0.000432 kWh of electricity used since the beginning.
2025-03-24 19:21:27,961 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:27,961 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:27,962 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000399 kWh. Total CPU Power : 25.23176713221911 W
2025-03-24 19:21:27,962 - codecarbon  : INFO     0.000447 kWh of electricity used since the beginning.
2025-03-24 19:21:29,961 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:29,961 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:29,962 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000411 kWh. Total CPU Power : 21.50989835951138 W
2025-03-24 19:21:29,962 - codecarbon  : INFO     0.000461 kWh of electricity used since the beginning.
2025-03-24 19:21:31,962 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:31,962 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:31,962 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000425 kWh. Total CPU Power : 24.377281101071674 W
2025-03-24 19:21:31,962 - codecarbon  : INFO     0.000476 kWh of electricity used since the beginning.
2025-03-24 19:21:31,964 - codecarbon  : INFO     0.000734 g.CO2eq/s mean an estimation of 23.140756426504893 kg.CO2eq/year
2025-03-24 19:21:33,962 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:33,962 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:33,962 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000438 kWh. Total CPU Power : 24.16991410426041 W
2025-03-24 19:21:33,962 - codecarbon  : INFO     0.000491 kWh of electricity used since the beginning.
2025-03-24 19:21:35,962 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:35,962 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:35,963 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000452 kWh. Total CPU Power : 24.901874401180976 W
2025-03-24 19:21:35,963 - codecarbon  : INFO     0.000506 kWh of electricity used since the beginning.
2025-03-24 19:21:37,963 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:37,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:37,963 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000465 kWh. Total CPU Power : 24.04413150320257 W
2025-03-24 19:21:37,963 - codecarbon  : INFO     0.000521 kWh of electricity used since the beginning.
2025-03-24 19:21:39,963 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:39,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:39,963 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000478 kWh. Total CPU Power : 22.26618913285557 W
2025-03-24 19:21:39,963 - codecarbon  : INFO     0.000535 kWh of electricity used since the beginning.
2025-03-24 19:21:41,963 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:41,963 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:41,963 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000491 kWh. Total CPU Power : 24.308121014907787 W
2025-03-24 19:21:41,964 - codecarbon  : INFO     0.000550 kWh of electricity used since the beginning.
2025-03-24 19:21:43,963 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:43,964 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:43,964 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000505 kWh. Total CPU Power : 24.327467127229657 W
2025-03-24 19:21:43,964 - codecarbon  : INFO     0.000565 kWh of electricity used since the beginning.
2025-03-24 19:21:45,964 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:45,964 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:45,964 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000519 kWh. Total CPU Power : 24.94637621959901 W
2025-03-24 19:21:45,964 - codecarbon  : INFO     0.000581 kWh of electricity used since the beginning.
2025-03-24 19:21:47,964 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:47,964 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:47,965 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000532 kWh. Total CPU Power : 23.399828829644438 W
2025-03-24 19:21:47,965 - codecarbon  : INFO     0.000595 kWh of electricity used since the beginning.
2025-03-24 19:21:47,966 - codecarbon  : INFO     0.000735 g.CO2eq/s mean an estimation of 23.180076097495636 kg.CO2eq/year
2025-03-24 19:21:49,964 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:49,964 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:49,965 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000545 kWh. Total CPU Power : 23.0686077506106 W
2025-03-24 19:21:49,965 - codecarbon  : INFO     0.000610 kWh of electricity used since the beginning.
2025-03-24 19:21:51,964 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:51,965 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:51,965 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000558 kWh. Total CPU Power : 23.819174765179742 W
2025-03-24 19:21:51,965 - codecarbon  : INFO     0.000625 kWh of electricity used since the beginning.
2025-03-24 19:21:53,965 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:53,965 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:53,965 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000571 kWh. Total CPU Power : 24.664669368178647 W
2025-03-24 19:21:53,965 - codecarbon  : INFO     0.000640 kWh of electricity used since the beginning.
2025-03-24 19:21:55,965 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:55,965 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:55,966 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000585 kWh. Total CPU Power : 24.836511335595468 W
2025-03-24 19:21:55,966 - codecarbon  : INFO     0.000655 kWh of electricity used since the beginning.
2025-03-24 19:21:57,965 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:57,966 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:57,966 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000598 kWh. Total CPU Power : 23.424846541395606 W
2025-03-24 19:21:57,966 - codecarbon  : INFO     0.000670 kWh of electricity used since the beginning.
2025-03-24 19:21:59,966 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:21:59,966 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:21:59,966 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000611 kWh. Total CPU Power : 23.59122153446411 W
2025-03-24 19:21:59,966 - codecarbon  : INFO     0.000685 kWh of electricity used since the beginning.
2025-03-24 19:22:01,966 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:22:01,966 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:22:01,966 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000624 kWh. Total CPU Power : 23.57523264627034 W
2025-03-24 19:22:01,966 - codecarbon  : INFO     0.000699 kWh of electricity used since the beginning.
2025-03-24 19:22:03,966 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:22:03,966 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:22:03,967 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000638 kWh. Total CPU Power : 25.0842606036772 W
2025-03-24 19:22:03,967 - codecarbon  : INFO     0.000715 kWh of electricity used since the beginning.
2025-03-24 19:22:03,968 - codecarbon  : INFO     0.000734 g.CO2eq/s mean an estimation of 23.14766384093484 kg.CO2eq/year
2025-03-24 19:22:05,967 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:22:05,967 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:22:05,969 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000652 kWh. Total CPU Power : 25.099006375152623 W
2025-03-24 19:22:05,969 - codecarbon  : INFO     0.000730 kWh of electricity used since the beginning.
2025-03-24 19:22:07,967 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:22:07,967 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:22:07,967 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000665 kWh. Total CPU Power : 23.056422967345107 W
2025-03-24 19:22:07,968 - codecarbon  : INFO     0.000745 kWh of electricity used since the beginning.
2025-03-24 19:22:07,977 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.865471839904785 W
2025-03-24 19:22:07,977 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-24 19:22:07,977 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000665 kWh. Total CPU Power : 22.434012961613448 W
2025-03-24 19:22:07,977 - codecarbon  : INFO     0.000745 kWh of electricity used since the beginning.
