Data e Hora de Início: 2025-03-20 21:29:11.379041
Versão do Node.js: v22.11.0
Versão do Cypress: Cypress package version: 13.17.0
Cypress binary version: 13.17.0
Electron version: 27.3.10
Bundled Node version: 18.17.1
Informações do Navegador: 
================================================================================

  (Run Starting)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Cypress:        13.17.0                                                                        │
  │ Browser:        Electron 118 (headless)                                                        │
  │ Node Version:   v22.11.0 (/home/allysson/.nvm/versions/node/v22.11.0/bin/node)                 │
  │ Specs:          1 found (loginAndDeleteArticle.cy.ts)                                          │
  │ Searched:       cypress/e2e/angular+django/loginAndDeleteArticle.cy.ts                         │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                    
  Running:  loginAndDeleteArticle.cy.ts                                                     (1 of 1)


  test login and article delete
    ✓ user can login and delete article (3258ms)


  1 passing (5s)


  (Results)

  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ Tests:        1                                                                                │
  │ Passing:      1                                                                                │
  │ Failing:      0                                                                                │
  │ Pending:      0                                                                                │
  │ Skipped:      0                                                                                │
  │ Screenshots:  0                                                                                │
  │ Video:        false                                                                            │
  │ Duration:     4 seconds                                                                        │
  │ Spec Ran:     loginAndDeleteArticle.cy.ts                                                      │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘


================================================================================

  (Run Finished)


       Spec                                              Tests  Passing  Failing  Pending  Skipped  
  ┌────────────────────────────────────────────────────────────────────────────────────────────────┐
  │ ✔  loginAndDeleteArticle.cy.ts              00:04        1        1        -        -        - │
  └────────────────────────────────────────────────────────────────────────────────────────────────┘
    ✔  All specs passed!                        00:04        1        1        -        -        -  



=== Processos em Execução ===
PID: 1, Nome: systemd, Usuário: root
2025-03-20 21:29:43,387 - codecarbon  : INFO     0.000726 g.CO2eq/s mean an estimation of 22.89609255828268 kg.CO2eq/year
2025-03-20 21:29:45,384 - codecarbon  : INFO     Energy consumed for RAM : 0.000027 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:45,385 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:45,385 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000220 kWh. Total CPU Power : 23.134413436494697 W
2025-03-20 21:29:45,385 - codecarbon  : INFO     0.000248 kWh of electricity used since the beginning.
2025-03-20 21:29:47,385 - codecarbon  : INFO     Energy consumed for RAM : 0.000029 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:47,385 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:47,385 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000234 kWh. Total CPU Power : 24.058474067397768 W
2025-03-20 21:29:47,385 - codecarbon  : INFO     0.000262 kWh of electricity used since the beginning.
2025-03-20 21:29:49,385 - codecarbon  : INFO     Energy consumed for RAM : 0.000030 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:49,385 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:49,386 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000247 kWh. Total CPU Power : 23.711023434516907 W
2025-03-20 21:29:49,386 - codecarbon  : INFO     0.000277 kWh of electricity used since the beginning.
2025-03-20 21:29:51,385 - codecarbon  : INFO     Energy consumed for RAM : 0.000032 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:51,385 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:51,386 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000261 kWh. Total CPU Power : 25.055511145139807 W
2025-03-20 21:29:51,386 - codecarbon  : INFO     0.000293 kWh of electricity used since the beginning.
2025-03-20 21:29:53,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000033 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:53,386 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:53,386 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000274 kWh. Total CPU Power : 24.4006531739334 W
2025-03-20 21:29:53,386 - codecarbon  : INFO     0.000308 kWh of electricity used since the beginning.
2025-03-20 21:29:55,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000035 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:55,386 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:55,387 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000286 kWh. Total CPU Power : 20.44775360445205 W
2025-03-20 21:29:55,387 - codecarbon  : INFO     0.000321 kWh of electricity used since the beginning.
2025-03-20 21:29:57,386 - codecarbon  : INFO     Energy consumed for RAM : 0.000037 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:57,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:57,387 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000299 kWh. Total CPU Power : 24.305342142400534 W
2025-03-20 21:29:57,387 - codecarbon  : INFO     0.000336 kWh of electricity used since the beginning.
2025-03-20 21:29:59,387 - codecarbon  : INFO     Energy consumed for RAM : 0.000038 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:29:59,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:29:59,387 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000313 kWh. Total CPU Power : 24.258356128775848 W
2025-03-20 21:29:59,387 - codecarbon  : INFO     0.000351 kWh of electricity used since the beginning.
2025-03-20 21:29:59,389 - codecarbon  : INFO     0.000725 g.CO2eq/s mean an estimation of 22.857316052341144 kg.CO2eq/year
2025-03-20 21:30:01,387 - codecarbon  : INFO     Energy consumed for RAM : 0.000040 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:01,387 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:01,387 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000327 kWh. Total CPU Power : 25.20082615421467 W
2025-03-20 21:30:01,388 - codecarbon  : INFO     0.000367 kWh of electricity used since the beginning.
2025-03-20 21:30:03,389 - codecarbon  : INFO     Energy consumed for RAM : 0.000041 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:03,389 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:03,390 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000341 kWh. Total CPU Power : 24.871184007649735 W
2025-03-20 21:30:03,390 - codecarbon  : INFO     0.000382 kWh of electricity used since the beginning.
2025-03-20 21:30:05,389 - codecarbon  : INFO     Energy consumed for RAM : 0.000043 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:05,390 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:05,390 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000349 kWh. Total CPU Power : 15.681504524440118 W
2025-03-20 21:30:05,390 - codecarbon  : INFO     0.000392 kWh of electricity used since the beginning.
2025-03-20 21:30:07,390 - codecarbon  : INFO     Energy consumed for RAM : 0.000045 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:07,390 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:07,390 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000357 kWh. Total CPU Power : 13.840195791356766 W
2025-03-20 21:30:07,391 - codecarbon  : INFO     0.000402 kWh of electricity used since the beginning.
2025-03-20 21:30:09,390 - codecarbon  : INFO     Energy consumed for RAM : 0.000046 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:09,390 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:09,391 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000365 kWh. Total CPU Power : 14.93171733496062 W
2025-03-20 21:30:09,391 - codecarbon  : INFO     0.000412 kWh of electricity used since the beginning.
2025-03-20 21:30:11,391 - codecarbon  : INFO     Energy consumed for RAM : 0.000048 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:11,391 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:11,391 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000377 kWh. Total CPU Power : 21.799614159651775 W
2025-03-20 21:30:11,391 - codecarbon  : INFO     0.000425 kWh of electricity used since the beginning.
2025-03-20 21:30:13,391 - codecarbon  : INFO     Energy consumed for RAM : 0.000049 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:13,391 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:13,391 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000391 kWh. Total CPU Power : 23.85570314566011 W
2025-03-20 21:30:13,391 - codecarbon  : INFO     0.000440 kWh of electricity used since the beginning.
2025-03-20 21:30:15,391 - codecarbon  : INFO     Energy consumed for RAM : 0.000051 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:15,391 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:15,392 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000404 kWh. Total CPU Power : 23.821761848725473 W
2025-03-20 21:30:15,392 - codecarbon  : INFO     0.000455 kWh of electricity used since the beginning.
2025-03-20 21:30:15,393 - codecarbon  : INFO     0.000638 g.CO2eq/s mean an estimation of 20.126659372088724 kg.CO2eq/year
2025-03-20 21:30:17,391 - codecarbon  : INFO     Energy consumed for RAM : 0.000053 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:17,392 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:17,392 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000418 kWh. Total CPU Power : 24.975271037011495 W
2025-03-20 21:30:17,392 - codecarbon  : INFO     0.000470 kWh of electricity used since the beginning.
2025-03-20 21:30:19,392 - codecarbon  : INFO     Energy consumed for RAM : 0.000054 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:19,393 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:19,393 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000432 kWh. Total CPU Power : 24.995774540326067 W
2025-03-20 21:30:19,393 - codecarbon  : INFO     0.000486 kWh of electricity used since the beginning.
2025-03-20 21:30:21,392 - codecarbon  : INFO     Energy consumed for RAM : 0.000056 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:21,393 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:21,393 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000443 kWh. Total CPU Power : 19.763681046359565 W
2025-03-20 21:30:21,393 - codecarbon  : INFO     0.000498 kWh of electricity used since the beginning.
2025-03-20 21:30:23,393 - codecarbon  : INFO     Energy consumed for RAM : 0.000057 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:23,393 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:23,393 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000456 kWh. Total CPU Power : 24.175612111517605 W
2025-03-20 21:30:23,393 - codecarbon  : INFO     0.000513 kWh of electricity used since the beginning.
2025-03-20 21:30:25,394 - codecarbon  : INFO     Energy consumed for RAM : 0.000059 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:25,394 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:25,394 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000470 kWh. Total CPU Power : 24.748659628251026 W
2025-03-20 21:30:25,394 - codecarbon  : INFO     0.000529 kWh of electricity used since the beginning.
2025-03-20 21:30:27,394 - codecarbon  : INFO     Energy consumed for RAM : 0.000060 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:27,394 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:27,394 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000483 kWh. Total CPU Power : 24.528087438540144 W
2025-03-20 21:30:27,394 - codecarbon  : INFO     0.000544 kWh of electricity used since the beginning.
2025-03-20 21:30:29,394 - codecarbon  : INFO     Energy consumed for RAM : 0.000062 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:29,394 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:29,394 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000497 kWh. Total CPU Power : 25.204001361428972 W
2025-03-20 21:30:29,394 - codecarbon  : INFO     0.000560 kWh of electricity used since the beginning.
2025-03-20 21:30:31,395 - codecarbon  : INFO     Energy consumed for RAM : 0.000064 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:31,395 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:31,395 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000509 kWh. Total CPU Power : 21.269408867194382 W
2025-03-20 21:30:31,395 - codecarbon  : INFO     0.000573 kWh of electricity used since the beginning.
2025-03-20 21:30:31,397 - codecarbon  : INFO     0.000726 g.CO2eq/s mean an estimation of 22.888096359638073 kg.CO2eq/year
2025-03-20 21:30:33,395 - codecarbon  : INFO     Energy consumed for RAM : 0.000065 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:33,395 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:33,395 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000522 kWh. Total CPU Power : 22.800371932093224 W
2025-03-20 21:30:33,395 - codecarbon  : INFO     0.000587 kWh of electricity used since the beginning.
2025-03-20 21:30:35,395 - codecarbon  : INFO     Energy consumed for RAM : 0.000067 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:35,395 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:35,395 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000536 kWh. Total CPU Power : 24.879982930807184 W
2025-03-20 21:30:35,395 - codecarbon  : INFO     0.000603 kWh of electricity used since the beginning.
2025-03-20 21:30:37,395 - codecarbon  : INFO     Energy consumed for RAM : 0.000068 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:37,395 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:37,396 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000549 kWh. Total CPU Power : 24.378958363318038 W
2025-03-20 21:30:37,396 - codecarbon  : INFO     0.000618 kWh of electricity used since the beginning.
2025-03-20 21:30:39,396 - codecarbon  : INFO     Energy consumed for RAM : 0.000070 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:39,397 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:39,397 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000563 kWh. Total CPU Power : 25.11999098654683 W
2025-03-20 21:30:39,397 - codecarbon  : INFO     0.000633 kWh of electricity used since the beginning.
2025-03-20 21:30:41,397 - codecarbon  : INFO     Energy consumed for RAM : 0.000072 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:41,397 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:41,397 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000575 kWh. Total CPU Power : 21.399937442918226 W
2025-03-20 21:30:41,397 - codecarbon  : INFO     0.000647 kWh of electricity used since the beginning.
2025-03-20 21:30:43,397 - codecarbon  : INFO     Energy consumed for RAM : 0.000073 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:43,398 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:43,398 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000588 kWh. Total CPU Power : 22.92625491635456 W
2025-03-20 21:30:43,398 - codecarbon  : INFO     0.000661 kWh of electricity used since the beginning.
2025-03-20 21:30:45,398 - codecarbon  : INFO     Energy consumed for RAM : 0.000075 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:45,398 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:45,398 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000601 kWh. Total CPU Power : 23.94143257890665 W
2025-03-20 21:30:45,398 - codecarbon  : INFO     0.000676 kWh of electricity used since the beginning.
2025-03-20 21:30:47,398 - codecarbon  : INFO     Energy consumed for RAM : 0.000076 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:47,398 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:47,398 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000614 kWh. Total CPU Power : 23.73186880126554 W
2025-03-20 21:30:47,398 - codecarbon  : INFO     0.000691 kWh of electricity used since the beginning.
2025-03-20 21:30:47,400 - codecarbon  : INFO     0.000724 g.CO2eq/s mean an estimation of 22.83742210947897 kg.CO2eq/year
2025-03-20 21:30:49,398 - codecarbon  : INFO     Energy consumed for RAM : 0.000078 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:49,398 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:49,399 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000628 kWh. Total CPU Power : 24.986303787605575 W
2025-03-20 21:30:49,399 - codecarbon  : INFO     0.000706 kWh of electricity used since the beginning.
2025-03-20 21:30:51,399 - codecarbon  : INFO     Energy consumed for RAM : 0.000080 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:51,399 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:51,399 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000642 kWh. Total CPU Power : 24.20246777523036 W
2025-03-20 21:30:51,399 - codecarbon  : INFO     0.000721 kWh of electricity used since the beginning.
2025-03-20 21:30:53,399 - codecarbon  : INFO     Energy consumed for RAM : 0.000081 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:53,399 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:53,399 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000652 kWh. Total CPU Power : 19.117377847806086 W
2025-03-20 21:30:53,400 - codecarbon  : INFO     0.000734 kWh of electricity used since the beginning.
2025-03-20 21:30:55,399 - codecarbon  : INFO     Energy consumed for RAM : 0.000083 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:55,400 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:55,400 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000665 kWh. Total CPU Power : 23.080570723617 W
2025-03-20 21:30:55,400 - codecarbon  : INFO     0.000748 kWh of electricity used since the beginning.
2025-03-20 21:30:57,400 - codecarbon  : INFO     Energy consumed for RAM : 0.000084 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:57,400 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:57,400 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000679 kWh. Total CPU Power : 25.146391058238194 W
2025-03-20 21:30:57,400 - codecarbon  : INFO     0.000764 kWh of electricity used since the beginning.
2025-03-20 21:30:59,400 - codecarbon  : INFO     Energy consumed for RAM : 0.000086 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:30:59,400 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:30:59,400 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000693 kWh. Total CPU Power : 24.46466025319811 W
2025-03-20 21:30:59,400 - codecarbon  : INFO     0.000779 kWh of electricity used since the beginning.
2025-03-20 21:31:01,403 - codecarbon  : INFO     Energy consumed for RAM : 0.000088 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:31:01,403 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:31:01,403 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000707 kWh. Total CPU Power : 25.03631589475346 W
2025-03-20 21:31:01,403 - codecarbon  : INFO     0.000794 kWh of electricity used since the beginning.
2025-03-20 21:31:03,400 - codecarbon  : INFO     Energy consumed for RAM : 0.000089 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:31:03,400 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:31:03,401 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000718 kWh. Total CPU Power : 21.311176219230724 W
2025-03-20 21:31:03,401 - codecarbon  : INFO     0.000808 kWh of electricity used since the beginning.
2025-03-20 21:31:03,403 - codecarbon  : INFO     0.000718 g.CO2eq/s mean an estimation of 22.639678968048013 kg.CO2eq/year
2025-03-20 21:31:04,976 - codecarbon  : INFO     Energy consumed for RAM : 0.000090 kWh. RAM Power : 2.8654689788818364 W
2025-03-20 21:31:04,976 - codecarbon  : INFO     Energy consumed for all GPUs : 0.000000 kWh. Total GPU Power : 0 W
2025-03-20 21:31:04,976 - codecarbon  : INFO     Energy consumed for all CPUs : 0.000728 kWh. Total CPU Power : 22.631343334228305 W
2025-03-20 21:31:04,976 - codecarbon  : INFO     0.000819 kWh of electricity used since the beginning.
